row_type,target_frame_rate,game_latency,capture_latency,convert_latency,encode_latency,network_latency,decode_latency,display_latency,dropped,state,minRTT,maxRTT,gain,bitrate,ping,in_bitrate,in_pkts,in_qual,out_bitrate,out_pkts,out_qual,Event Technology,lte_mr_events,nr_mr_events,lte_ho_attempt,lte_ho_result,lte_ho_enb_type,lte_ho_freq_type,lte_ho_band_type,scg_mobility_attempt,scg_mobility_result,scg_mobility_type,menb_ho_attempt,menb_ho_result,menb_ho_type,lte_ho_category,nr_ho_category,time_since_start
target,60.0,16.12,2.81,0.03,11.97,32.32,1.62,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
bitrate_adapter,,,,,,,,,,2.0,51.0,162.0,0.75,22500.0,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
slow,,16.14,2.91,0.03,12.05,51.17,1.8,5.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,attempt,,modification,,,,,nsa_scgm,1.9287660000000002
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,,success,,,,,,,1.94731
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
socket_stats,,,,,,,,,,,,,,,56.0,26269.6,3852.2,100.0,71.7,72.4,100.0,,,,,,,,,,,,,,,,,2.0
slow,,16.15,2.88,0.03,11.81,52.68,1.53,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
bitrate_adapter,,,,,,,,,,2.0,51.0,142.0,0.75,16875.0,,,,,,,,,,,,,,,,,,,,,,,,2.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
target,60.0,16.16,2.97,0.04,11.99,32.55,1.54,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,4.524263
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,4.577424000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
bitrate_adapter,,,,,,,,,,2.0,51.0,364.0,0.75,12656.0,,,,,,,,,,,,,,,,,,,,,,,,5.0
slow,,16.1,2.96,0.04,11.97,124.83,2.41,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
bitrate_adapter,,,,,,,,,,2.0,51.0,205.0,0.75,9492.0,,,,,,,,,,,,,,,,,,,,,,,,5.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,5.304233
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,5.366106
target,60.0,16.12,2.95,0.04,11.9,29.37,1.35,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
socket_stats,,,,,,,,,,,,,,,60.0,11805.7,1523.1,99.1,89.1,72.8,100.0,,,,,,,,,,,,,,,,,7.0
bitrate_adapter,,,,,,,,,,2.0,51.0,73.0,1.25,11865.0,,,,,,,,,,,,,,,,,,,,,,,,9.0
socket_stats,,,,,,,,,,,,,,,60.0,8992.5,1103.5,100.0,54.7,56.4,100.0,,,,,,,,,,,,,,,,,12.0
bitrate_adapter,,,,,,,,,,2.0,52.0,73.0,1.25,14831.0,,,,,,,,,,,,,,,,,,,,,,,,13.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.000000000000002
bitrate_adapter,,,,,,,,,,2.0,52.0,78.0,1.25,18538.0,,,,,,,,,,,,,,,,,,,,,,,,17.0
socket_stats,,,,,,,,,,,,,,,69.0,12147.6,1487.1,100.0,70.6,64.0,100.0,,,,,,,,,,,,,,,,,17.0
slow,,16.1,2.96,0.04,12.06,34.9,1.61,8.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0
target,60.0,16.09,2.97,0.03,12.05,34.31,1.39,5.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0
bitrate_adapter,,,,,,,,,,2.0,52.0,72.0,1.25,23172.0,,,,,,,,,,,,,,,,,,,,,,,,21.0
socket_stats,,,,,,,,,,,,,,,61.0,16195.5,2152.0,100.0,65.7,62.4,100.0,,,,,,,,,,,,,,,,,22.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0
bitrate_adapter,,,,,,,,,,2.0,49.0,69.0,1.25,28965.0,,,,,,,,,,,,,,,,,,,,,,,,25.0
slow,,16.13,2.94,0.04,12.0,34.61,1.4,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0
slow,,16.13,2.96,0.03,12.08,34.95,1.4,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0
socket_stats,,,,,,,,,,,,,,,55.0,20854.7,2941.8,100.0,73.4,70.2,100.0,,,,,,,,,,,,,,,,,27.0
slow,,16.14,2.97,0.04,12.1,34.35,1.65,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0
bitrate_adapter,,,,,,,,,,2.0,48.0,71.0,1.25,30000.0,,,,,,,,,,,,,,,,,,,,,,,,29.000000000000004
slow,,16.09,2.94,0.04,12.1,34.5,1.64,8.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.000000000000004
slow,,16.11,2.94,0.04,12.09,35.15,1.57,10.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.000000000000004
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.000000000000004
slow,,16.15,2.97,0.04,12.09,35.34,1.65,9.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.000000000000004
socket_stats,,,,,,,,,,,,,,,60.0,25378.0,3695.0,100.0,68.2,66.5,100.0,,,,,,,,,,,,,,,,,32.0
slow,,16.16,2.98,0.04,12.0,35.7,1.66,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0
slow,,16.13,2.95,0.03,12.02,35.47,1.64,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0
slow,,16.12,2.97,0.04,12.1,36.1,1.59,8.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0
slow,,16.12,2.94,0.03,12.17,35.3,1.72,8.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0
slow,,16.06,2.94,0.04,12.09,35.0,1.46,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0
slow,,16.07,2.95,0.04,12.02,34.37,1.52,7.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0
socket_stats,,,,,,,,,,,,,,,69.0,26068.1,3810.3,100.0,62.5,63.8,100.0,,,,,,,,,,,,,,,,,37.0
target,60.0,16.14,2.95,0.04,12.16,34.2,1.53,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0
slow,,16.16,2.96,0.04,12.41,36.08,1.51,9.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0
slow,,16.22,2.96,0.04,12.29,36.0,1.78,9.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0
slow,,16.18,2.95,0.04,12.29,35.77,1.55,9.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,attempt,,modification,,,,,nsa_scgm,41.872566
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,,success,,,,,,,41.908033
bitrate_adapter,,,,,,,,,,2.0,52.0,211.0,0.75,22500.0,,,,,,,,,,,,,,,,,,,,,,,,42.0
slow,,16.14,2.96,0.04,12.16,59.0,2.43,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0
socket_stats,,,,,,,,,,,,,,,59.0,26410.8,3874.7,100.0,62.4,64.7,100.0,,,,,,,,,,,,,,,,,42.0
target,60.0,16.06,2.95,0.03,12.08,33.84,1.43,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
bitrate_adapter,,,,,,,,,,2.0,52.0,140.0,0.75,16875.0,,,,,,,,,,,,,,,,,,,,,,,,45.0
slow,,16.08,2.96,0.04,12.16,61.87,1.95,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,45.324779
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,45.369099000000006
target,60.0,15.98,2.96,0.04,12.01,33.3,1.29,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0
socket_stats,,,,,,,,,,,,,,,54.0,18224.2,2501.2,100.0,67.4,70.6,100.0,,,,,,,,,,,,,,,,,47.0
slow,,16.07,2.96,0.03,12.12,34.58,1.46,4.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0
bitrate_adapter,,,,,,,,,,2.0,52.0,75.0,1.25,21093.0,,,,,,,,,,,,,,,,,,,,,,,,49.0
target,60.0,16.11,2.96,0.04,12.02,32.53,1.39,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
slow,,16.07,2.97,0.04,12.02,198.44,2.51,6.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0
bitrate_adapter,,,,,,,,,,2.0,50.0,202.0,0.75,15819.0,,,,,,,,,,,,,,,,,,,,,,,,51.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,51.34496600000001
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,51.381875
slow,,16.15,2.93,0.04,12.1,47.98,1.9,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0
socket_stats,,,,,,,,,,,,,,,63.0,15975.1,2123.1,100.0,82.3,73.2,100.0,,,,,,,,,,,,,,,,,52.0
target,60.0,16.12,3.0,0.03,11.95,31.67,1.25,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0
bitrate_adapter,,,,,,,,,,2.0,50.0,69.0,1.25,19773.0,,,,,,,,,,,,,,,,,,,,,,,,55.0
socket_stats,,,,,,,,,,,,,,,56.0,15093.4,1970.5,100.0,66.8,64.2,100.0,,,,,,,,,,,,,,,,,58.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.00000000000001
slow,,16.09,2.97,0.04,12.03,51.25,2.31,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.00000000000001
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,attempt,,modification,,,,,nsa_scgm,59.40399600000001
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,,success,,,,,,,59.424548
bitrate_adapter,,,,,,,,,,2.0,47.0,159.0,0.75,14829.0,,,,,,,,,,,,,,,,,,,,,,,,60.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00000000000001
slow,,16.11,3.0,0.04,11.94,46.6,1.45,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00000000000001
bitrate_adapter,,,,,,,,,,2.0,47.0,178.0,0.75,11121.0,,,,,,,,,,,,,,,,,,,,,,,,60.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00000000000001
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,60.245556
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,60.266815
slow,,16.13,2.98,0.04,11.89,35.69,1.58,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.00000000000001
slow,,16.1,2.99,0.04,11.99,35.95,1.33,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.00000000000001
slow,,16.09,2.97,0.04,11.98,36.2,1.4,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.00000000000001
slow,,16.09,2.97,0.04,12.01,35.07,1.28,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0
bitrate_adapter,,,,,,,,,,2.0,47.0,78.0,1.25,13901.0,,,,,,,,,,,,,,,,,,,,,,,,64.0
target,60.0,16.06,2.98,0.04,11.99,34.26,1.22,6.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0
slow,,16.08,2.95,0.03,11.95,34.93,1.67,8.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0
target,60.0,16.07,2.96,0.04,12.1,34.28,1.39,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0
bitrate_adapter,,,,,,,,,,2.0,47.0,79.0,1.25,17376.0,,,,,,,,,,,,,,,,,,,,,,,,68.0
slow,,16.1,2.99,0.04,11.99,34.68,1.41,8.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0
target,60.0,16.11,2.96,0.04,12.0,34.02,1.37,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0
slow,,16.1,2.96,0.04,11.99,34.34,1.5,9.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0
slow,,16.09,2.98,0.04,12.1,36.35,1.32,9.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0
bitrate_adapter,,,,,,,,,,2.0,54.0,89.0,1.25,21720.0,,,,,,,,,,,,,,,,,,,,,,,,72.0
slow,,16.09,2.96,0.03,12.08,36.62,1.49,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0
slow,,16.11,2.95,0.04,12.03,34.82,1.48,5.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0
slow,,16.11,2.97,0.04,12.1,34.65,1.4,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0
bitrate_adapter,,,,,,,,,,2.0,55.0,92.0,1.25,27150.0,,,,,,,,,,,,,,,,,,,,,,,,76.0
slow,,16.13,2.95,0.04,12.04,35.76,1.54,8.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0
slow,,16.12,2.98,0.04,12.08,36.38,1.45,10.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0
slow,,16.13,2.99,0.03,11.97,36.42,1.65,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
bitrate_adapter,,,,,,,,,,2.0,56.0,200.0,0.75,20362.0,,,,,,,,,,,,,,,,,,,,,,,,79.0
slow,,16.1,2.95,0.04,12.17,56.54,1.96,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,attempt,,modification,,,,,nsa_scgm,79.11434100000001
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,,,,,,success,,,,,,,79.199639
slow,,16.11,2.98,0.03,12.07,37.15,1.38,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0
slow,,16.08,2.97,0.04,11.98,36.62,1.55,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0
slow,,16.1,2.96,0.04,12.02,37.07,1.53,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0
bitrate_adapter,,,,,,,,,,2.0,56.0,79.0,1.25,25452.0,,,,,,,,,,,,,,,,,,,,,,,,83.0
slow,,16.12,2.94,0.04,11.92,36.39,1.44,6.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0
slow,,16.11,2.97,0.04,12.1,38.04,1.51,5.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0
