row_type,target_frame_rate,game_latency,capture_latency,convert_latency,encode_latency,network_latency,decode_latency,display_latency,dropped,state,minRTT,maxRTT,gain,bitrate,ping,in_bitrate,in_pkts,in_qual,out_bitrate,out_pkts,out_qual,Event Technology,lte_mr_events,nr_mr_events,lte_ho_attempt,lte_ho_result,lte_ho_enb_type,lte_ho_freq_type,lte_ho_band_type,scg_mobility_attempt,scg_mobility_result,scg_mobility_type,menb_ho_attempt,menb_ho_result,menb_ho_type,lte_ho_category,nr_ho_category,time_since_start
bitrate_adapter,,,,,,,,,,2.0,56.0,111.0,0.75,19089.0,,,,,,,,,,,,,,,,,,,,,,,,84.0
slow,,16.1,2.99,0.04,11.9,35.6,1.3,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
bitrate_adapter,,,,,,,,,,2.0,56.0,442.0,0.75,14316.0,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
slow,,16.09,3.0,0.04,12.06,128.44,2.74,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,86.504029
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,86.553966
slow,,16.18,2.94,0.04,12.11,44.26,1.76,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0
slow,,16.17,2.96,0.04,12.08,35.12,1.49,7.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0
target,60.0,16.18,2.94,0.04,12.04,34.11,1.18,6.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0
bitrate_adapter,,,,,,,,,,2.0,59.0,78.0,1.25,17895.0,,,,,,,,,,,,,,,,,,,,,,,,90.0
slow,,16.16,2.99,0.04,12.12,34.45,1.52,8.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0
slow,,16.15,2.99,0.04,12.01,37.3,1.47,10.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0
slow,,16.08,2.97,0.04,11.98,35.9,1.43,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0
slow,,16.08,2.99,0.04,12.05,34.93,1.64,7.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0
bitrate_adapter,,,,,,,,,,2.0,59.0,76.0,1.25,22368.0,,,,,,,,,,,,,,,,,,,,,,,,94.0
slow,,16.09,2.96,0.04,11.9,35.29,1.28,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0
slow,,16.11,2.94,0.04,11.8,37.97,1.47,11.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0
slow,,16.26,2.98,0.04,11.99,35.7,1.25,6.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0
slow,,16.33,2.94,0.04,11.87,36.68,1.52,8.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0
slow,,16.32,2.97,0.03,11.68,36.17,1.93,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0
bitrate_adapter,,,,,,,,,,2.0,59.0,77.0,1.25,27960.0,,,,,,,,,,,,,,,,,,,,,,,,98.0
slow,,16.16,2.95,0.04,11.81,36.93,1.57,8.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
slow,,16.12,2.96,0.04,11.92,37.66,1.31,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
slow,,16.04,2.96,0.03,11.9,36.57,1.49,9.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0
bitrate_adapter,,,,,,,,,,2.0,59.0,78.0,1.25,30000.0,,,,,,,,,,,,,,,,,,,,,,,,102.0
slow,,16.07,2.96,0.04,12.02,39.41,1.27,8.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0
slow,,16.08,2.95,0.04,11.84,38.96,1.45,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0
slow,,16.08,2.95,0.04,11.72,36.05,1.58,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0
slow,,16.09,2.97,0.04,11.92,36.3,1.62,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0
slow,,16.09,2.96,0.03,11.97,37.12,1.64,9.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0
slow,,16.12,2.93,0.04,11.74,36.97,1.72,6.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0
target,60.0,16.1,2.93,0.04,11.97,30.61,1.46,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0
socket_stats,,,,,,,,,,,,,,,53.0,25281.4,3652.6,99.8,76.5,72.1,100.0,,,,,,,,,,,,,,,,,108.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.0
socket_stats,,,,,,,,,,,,,,,59.0,26286.3,3848.2,99.7,76.8,70.1,100.0,,,,,,,,,,,,,,,,,113.0
socket_stats,,,,,,,,,,,,,,,58.0,26814.0,3942.8,100.0,72.9,68.1,100.0,,,,,,,,,,,,,,,,,118.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.00000000000001
slow,,16.11,2.97,0.04,11.91,34.95,1.73,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.00000000000001
target,60.0,16.04,2.91,0.04,11.97,34.04,1.58,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.00000000000001
socket_stats,,,,,,,,,,,,,,,56.0,26694.3,3918.5,100.0,69.7,64.4,100.0,,,,,,,,,,,,,,,,,123.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.00000000000001
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.00000000000001
socket_stats,,,,,,,,,,,,,,,64.0,25925.2,3786.4,100.0,58.6,55.8,100.0,,,,,,,,,,,,,,,,,128.0
slow,,16.13,2.98,0.04,12.04,35.08,1.39,11.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.0
socket_stats,,,,,,,,,,,,,,,51.0,26523.2,3879.2,100.0,64.3,59.3,100.0,,,,,,,,,,,,,,,,,133.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0
target,60.0,16.13,2.95,0.04,11.98,33.44,1.74,8.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0
slow,,16.13,2.95,0.04,12.0,34.78,1.77,10.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.0
socket_stats,,,,,,,,,,,,,,,57.0,26382.0,3871.7,100.0,72.2,68.3,100.0,,,,,,,,,,,,,,,,,138.0
target,60.0,16.14,2.92,0.04,11.85,33.95,1.56,8.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0
socket_stats,,,,,,,,,,,,,,,58.0,26451.2,3881.3,100.0,65.3,67.2,100.0,,,,,,,,,,,,,,,,,143.0
socket_stats,,,,,,,,,,,,,,,57.0,24557.8,3561.6,100.0,64.0,64.2,100.0,,,,,,,,,,,,,,,,,148.0
slow,,16.14,2.92,0.03,11.94,36.4,1.48,10.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,152.753525
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,152.800904
slow,,16.19,2.91,0.04,11.83,103.63,1.45,5.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0
socket_stats,,,,,,,,,,,,,,,56.0,24986.5,3633.1,100.0,60.0,60.1,100.0,,,,,,,,,,,,,,,,,153.0
bitrate_adapter,,,,,,,,,,2.0,51.0,289.0,0.75,22500.0,,,,,,,,,,,,,,,,,,,,,,,,153.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0
slow,,18.81,1.93,0.05,11.72,60.54,1.3,8.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0
bitrate_adapter,,,,,,,,,,2.0,51.0,203.0,0.75,16875.0,,,,,,,,,,,,,,,,,,,,,,,,154.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,154.396004
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,154.476866
target,60.0,25.52,2.95,0.04,13.06,32.16,1.62,9.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0
socket_stats,,,,,,,,,,,,,,,56.0,9799.5,1370.6,100.0,52.9,53.4,100.0,,,,,,,,,,,,,,,,,158.0
bitrate_adapter,,,,,,,,,,2.0,51.0,69.0,1.25,21093.0,,,,,,,,,,,,,,,,,,,,,,,,158.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0
bitrate_adapter,,,,,,,,,,2.0,51.0,117.0,0.75,15819.0,,,,,,,,,,,,,,,,,,,,,,,,160.0
slow,,27.8,2.99,0.04,17.41,37.2,1.47,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.0
target,60.0,27.88,2.97,0.04,17.44,32.97,1.71,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0
target,60.0,27.89,2.97,0.04,17.75,31.06,1.37,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.0
socket_stats,,,,,,,,,,,,,,,56.0,6447.5,859.1,100.0,41.4,51.7,100.0,,,,,,,,,,,,,,,,,163.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
bitrate_adapter,,,,,,,,,,2.0,53.0,67.0,1.25,19773.0,,,,,,,,,,,,,,,,,,,,,,,,164.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
target,15.0,29.41,2.89,0.04,17.79,35.01,1.58,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0
bitrate_adapter,,,,,,,,,,2.0,53.0,145.0,0.75,14829.0,,,,,,,,,,,,,,,,,,,,,,,,165.0
slow,,31.63,2.79,0.04,17.86,59.11,1.65,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0
target,60.0,25.68,3.39,0.04,16.42,30.94,1.36,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0
bitrate_adapter,,,,,,,,,,2.0,48.0,134.0,0.75,11121.0,,,,,,,,,,,,,,,,,,,,,,,,166.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0
slow,,21.04,2.97,0.04,12.35,49.95,2.11,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0
target,60.0,16.76,2.93,0.04,12.2,30.68,1.27,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0
socket_stats,,,,,,,,,,,,,,,59.0,8016.0,1106.3,100.0,49.5,54.6,100.0,,,,,,,,,,,,,,,,,168.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0
bitrate_adapter,,,,,,,,,,2.0,48.0,222.0,0.75,8340.0,,,,,,,,,,,,,,,,,,,,,,,,170.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,170.013717
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,170.02984
slow,,16.68,2.92,0.04,12.1,47.77,1.61,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.0
target,60.0,16.53,2.97,0.04,12.18,28.93,1.15,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.0
socket_stats,,,,,,,,,,,,,,,54.0,3202.9,494.9,100.0,66.7,56.7,100.0,,,,,,,,,,,,,,,,,173.0
bitrate_adapter,,,,,,,,,,2.0,49.0,73.0,1.25,10425.0,,,,,,,,,,,,,,,,,,,,,,,,174.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0
bitrate_adapter,,,,,,,,,,2.0,51.0,71.0,1.25,13031.0,,,,,,,,,,,,,,,,,,,,,,,,178.0
socket_stats,,,,,,,,,,,,,,,61.0,3060.1,477.5,99.9,50.2,54.9,100.0,,,,,,,,,,,,,,,,,178.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0
bitrate_adapter,,,,,,,,,,2.0,51.0,302.0,0.75,9773.0,,,,,,,,,,,,,,,,,,,,,,,,179.0
slow,,19.44,2.95,0.04,12.16,68.38,2.29,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0
slow,,24.5,2.93,0.04,11.7,35.32,1.25,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0
target,60.0,22.97,2.94,0.04,11.83,30.15,1.18,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0
socket_stats,,,,,,,,,,,,,,,53.0,4425.1,619.8,100.0,56.1,58.8,100.0,,,,,,,,,,,,,,,,,183.0
bitrate_adapter,,,,,,,,,,2.0,49.0,69.0,1.25,12216.0,,,,,,,,,,,,,,,,,,,,,,,,183.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.0
slow,,21.88,2.7,0.04,12.14,50.16,1.48,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,184.257169
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,184.272321
bitrate_adapter,,,,,,,,,,2.0,49.0,152.0,0.75,9162.0,,,,,,,,,,,,,,,,,,,,,,,,185.0
slow,,28.75,2.69,0.05,11.66,63.66,1.92,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0
slow,,53.5,3.04,0.04,15.87,67.19,1.7,16.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0
bitrate_adapter,,,,,,,,,,2.0,49.0,340.0,0.75,6871.0,,,,,,,,,,,,,,,,,,,,,,,,186.0
slow,,82.25,2.66,0.04,17.65,88.72,1.41,7.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
bitrate_adapter,,,,,,,,,,2.0,49.0,205.0,0.75,5153.0,,,,,,,,,,,,,,,,,,,,,,,,188.0
slow,,80.15,1.8,0.05,18.43,39.47,1.45,8.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.0
socket_stats,,,,,,,,,,,,,,,57.0,2068.4,371.1,98.8,36.5,48.7,100.0,,,,,,,,,,,,,,,,,188.0
slow,,45.1,4.12,0.04,17.43,45.94,1.55,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0
target,60.0,26.83,2.93,0.03,11.85,28.06,1.16,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,191.55050900000003
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,191.560882
slow,,16.13,2.89,0.04,12.06,71.23,1.58,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0
slow,,16.15,2.88,0.04,12.04,38.87,1.48,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.0
slow,,16.14,2.85,0.04,12.04,36.92,1.35,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0
bitrate_adapter,,,,,,,,,,2.0,49.0,78.0,1.25,28125.0,,,,,,,,,,,,,,,,,,,,,,,,195.0
slow,,16.15,2.92,0.04,12.06,36.42,1.5,8.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.0
slow,,16.13,2.85,0.03,12.07,37.34,1.31,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0
slow,,16.13,2.82,0.04,12.03,37.93,1.33,9.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0
slow,,16.19,2.83,0.03,11.95,36.86,1.44,10.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0
slow,,16.13,2.83,0.04,11.78,36.41,1.58,10.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0
bitrate_adapter,,,,,,,,,,2.0,52.0,82.0,1.25,30000.0,,,,,,,,,,,,,,,,,,,,,,,,200.0
slow,,16.2,2.86,0.03,12.01,36.46,1.65,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.0
