row_type,target_frame_rate,game_latency,capture_latency,convert_latency,encode_latency,network_latency,decode_latency,display_latency,dropped,state,minRTT,maxRTT,gain,bitrate,ping,in_bitrate,in_pkts,in_qual,out_bitrate,out_pkts,out_qual,Event Technology,lte_mr_events,nr_mr_events,lte_ho_attempt,lte_ho_result,lte_ho_enb_type,lte_ho_freq_type,lte_ho_band_type,scg_mobility_attempt,scg_mobility_result,scg_mobility_type,menb_ho_attempt,menb_ho_result,menb_ho_type,lte_ho_category,nr_ho_category,time_since_start
slow,,16.22,2.87,0.04,11.86,37.45,1.51,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.0
,,,,,,,,,,,,,,,,,,,,,,NSA,,,attempt,,inter-x2,intra,intra,attempt,,modification,attempt,,intra,nsa_menb_intra,nsa_scgm,202.784383
,,,,,,,,,,,,,,,,,,,,,,NSA,,,,success,,,,,success,,,success,,,,202.84718100000003
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0
bitrate_adapter,,,,,,,,,,2.0,59.0,234.0,0.75,22500.0,,,,,,,,,,,,,,,,,,,,,,,,203.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0
slow,,16.21,2.87,0.04,12.07,56.83,2.35,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0
target,60.0,16.09,2.95,0.04,12.08,34.19,1.1,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0
slow,,16.17,2.93,0.04,12.16,35.15,1.36,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.0
slow,,16.15,2.8,0.03,12.03,34.48,1.21,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.0
bitrate_adapter,,,,,,,,,,2.0,59.0,79.0,1.25,28125.0,,,,,,,,,,,,,,,,,,,,,,,,207.0
slow,,16.18,2.85,0.03,11.97,34.5,1.2,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.0
slow,,16.08,2.86,0.04,12.15,36.49,1.32,9.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0
slow,,16.08,2.86,0.03,12.07,37.63,1.67,5.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0
slow,,16.12,2.86,0.04,11.99,37.09,1.55,5.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0
bitrate_adapter,,,,,,,,,,2.0,59.0,72.0,1.25,30000.0,,,,,,,,,,,,,,,,,,,,,,,,211.0
slow,,16.01,2.87,0.04,12.16,36.78,1.66,9.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0
slow,,16.04,2.88,0.04,12.05,36.98,1.6,6.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.0
slow,,16.07,2.86,0.03,12.11,38.54,1.61,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.0
slow,,16.1,2.84,0.04,12.12,37.49,1.52,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0
slow,,16.12,2.84,0.04,12.07,38.44,1.65,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0
slow,,16.07,2.86,0.03,12.05,36.65,1.58,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.0
slow,,16.09,2.92,0.04,12.18,38.05,1.39,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0
slow,,16.05,2.85,0.03,12.02,37.95,1.55,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.0
slow,,16.07,2.86,0.03,12.04,38.1,1.75,9.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0
slow,,16.1,2.83,0.04,12.01,37.38,1.41,8.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0
slow,,16.14,2.83,0.03,12.09,37.42,1.46,10.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0
slow,,16.12,2.89,0.03,11.99,38.19,1.47,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0
slow,,16.06,2.89,0.03,11.98,37.39,1.47,10.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0
slow,,16.08,2.87,0.04,11.96,37.32,1.61,9.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0
slow,,16.09,2.9,0.04,12.05,37.02,1.55,10.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.0
slow,,16.11,2.93,0.04,12.2,37.58,1.55,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0
slow,,16.11,2.98,0.04,12.07,38.22,1.41,11.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0
slow,,16.12,2.94,0.04,12.18,40.07,1.45,10.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.0
slow,,16.08,2.95,0.04,12.28,38.76,1.68,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.0
slow,,16.05,2.87,0.03,12.07,38.65,1.56,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0
slow,,16.16,2.97,0.04,12.22,38.62,1.78,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.0
slow,,16.21,2.97,0.04,12.05,37.58,1.6,6.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0
slow,,16.18,2.97,0.04,12.17,38.13,1.68,8.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.0
slow,,16.09,2.99,0.04,12.29,38.04,1.45,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.0
slow,,16.09,2.98,0.04,12.09,38.44,1.65,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0
slow,,16.14,2.99,0.04,11.98,38.6,1.55,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0
slow,,16.18,2.99,0.03,12.06,36.61,1.55,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.0
slow,,16.14,2.99,0.04,12.08,36.5,1.75,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0
slow,,16.14,2.99,0.04,12.07,40.61,1.57,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0
slow,,16.11,2.98,0.04,11.97,39.44,1.6,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0
slow,,16.05,2.94,0.04,12.09,37.67,1.67,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0
slow,,16.02,2.99,0.04,12.24,38.29,1.69,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.0
slow,,16.02,2.98,0.04,12.16,37.83,1.63,7.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0
slow,,16.03,2.96,0.04,12.17,38.17,1.51,6.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0
slow,,16.08,2.98,0.04,12.14,37.5,1.51,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.0
slow,,16.09,2.99,0.04,12.39,37.21,1.75,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.0
slow,,16.1,2.96,0.04,12.36,37.45,1.52,9.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.0
slow,,16.1,2.98,0.04,12.2,37.09,1.67,9.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.0
slow,,15.99,2.98,0.04,12.15,38.41,1.81,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0
slow,,16.04,2.97,0.04,12.04,37.99,1.8,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0
slow,,16.06,3.0,0.04,12.34,37.55,1.76,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.0
slow,,16.13,2.97,0.04,12.43,36.88,1.48,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0
slow,,16.12,2.99,0.04,12.39,38.34,1.49,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0
slow,,16.14,2.97,0.04,12.36,38.56,1.55,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0
slow,,16.09,2.96,0.04,12.26,36.73,1.62,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0
slow,,16.04,2.98,0.04,12.3,36.96,1.36,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0
slow,,16.0,2.98,0.04,12.3,37.19,1.8,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0
slow,,16.03,2.96,0.04,12.22,37.93,1.76,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0
slow,,16.11,2.97,0.04,12.24,37.94,1.72,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0
slow,,16.15,2.96,0.04,12.34,37.45,1.53,7.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.0
slow,,16.15,2.97,0.04,12.2,36.74,1.6,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.0
slow,,16.1,2.97,0.04,12.13,37.6,1.52,7.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.0
slow,,16.18,2.99,0.04,12.21,37.47,1.67,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0
slow,,16.45,2.97,0.04,12.2,38.29,1.56,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.0
slow,,16.49,2.98,0.04,12.33,38.08,1.42,7.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0
slow,,16.41,2.9,0.04,12.24,36.71,1.35,7.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0
slow,,16.13,2.81,0.03,12.11,36.5,1.48,9.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.0
slow,,16.07,2.8,0.03,11.93,36.49,1.6,9.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.0
slow,,16.04,2.84,0.03,12.02,36.49,1.72,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.0
slow,,16.02,2.92,0.03,11.87,37.22,1.66,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0
slow,,16.02,2.84,0.04,11.95,36.35,1.31,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0
slow,,16.04,2.8,0.03,12.06,37.26,1.56,4.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.0
slow,,16.04,2.77,0.04,11.8,37.48,1.59,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.0
slow,,16.14,2.82,0.03,11.95,35.56,1.34,5.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.0
slow,,16.07,2.82,0.04,11.97,37.22,1.54,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.0
slow,,16.07,2.79,0.03,11.93,37.54,1.22,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.0
slow,,16.04,2.79,0.03,12.0,36.96,1.59,9.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.0
slow,,16.1,2.79,0.04,11.82,37.56,1.7,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.0
slow,,16.14,2.83,0.03,11.83,35.6,1.73,6.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.0
slow,,16.1,2.81,0.03,11.92,36.18,1.54,9.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.0
slow,,16.1,2.82,0.03,12.04,36.42,1.59,10.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.0
slow,,16.03,2.79,0.04,12.08,37.58,1.47,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.0
slow,,16.07,2.83,0.04,12.09,38.36,1.83,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.0
slow,,16.04,2.84,0.03,11.99,36.87,1.67,8.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0
slow,,16.09,2.84,0.03,12.02,37.46,1.53,10.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0
slow,,16.07,2.83,0.04,11.9,37.9,1.83,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.0
slow,,16.08,2.8,0.03,12.08,36.58,1.86,9.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.0
slow,,16.08,2.8,0.04,12.04,37.85,1.56,8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0
slow,,16.14,2.83,0.03,11.86,37.42,1.49,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0
target,60.0,16.15,2.86,0.03,12.0,30.64,1.69,5.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.0
socket_stats,,,,,,,,,,,,,,,59.0,27336.2,4014.3,99.3,71.2,71.4,100.0,,,,,,,,,,,,,,,,,291.0
socket_stats,,,,,,,,,,,,,,,61.0,25882.5,3775.7,100.0,62.9,59.0,100.0,,,,,,,,,,,,,,,,,296.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.0
socket_stats,,,,,,,,,,,,,,,56.0,26391.2,3869.0,100.0,59.9,57.5,100.0,,,,,,,,,,,,,,,,,301.0
slow,,16.04,2.88,0.03,12.02,34.49,1.58,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0
slow,,16.07,2.87,0.03,12.01,34.56,1.6,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0
target,60.0,16.06,2.88,0.04,12.0,33.74,1.64,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.0
slow,,16.12,2.85,0.03,12.01,34.92,1.71,9.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.0
target,60.0,16.1,2.87,0.04,11.95,32.29,1.62,6.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.0
socket_stats,,,,,,,,,,,,,,,57.0,26474.3,3871.1,100.0,81.2,70.4,100.0,,,,,,,,,,,,,,,,,306.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.0
socket_stats,,,,,,,,,,,,,,,54.0,26071.8,3806.6,100.0,64.6,65.8,100.0,,,,,,,,,,,,,,,,,311.0
slow,,16.06,2.77,0.04,11.75,36.03,1.55,10.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.0
bitrate_adapter,,,,,,,,,,2.0,50.0,101.0,0.75,16875.0,,,,,,,,,,,,,,,,,,,,,,,,313.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.0
bitrate_adapter,,,,,,,,,,2.0,50.0,105.0,0.75,22500.0,,,,,,,,,,,,,,,,,,,,,,,,313.0
slow,,16.05,2.84,0.04,11.74,40.12,1.31,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.0
target,60.0,16.11,2.88,0.03,11.84,31.39,1.56,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.0
socket_stats,,,,,,,,,,,,,,,60.0,20913.4,2933.6,100.0,76.9,72.2,100.0,,,,,,,,,,,,,,,,,316.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.0
bitrate_adapter,,,,,,,,,,2.0,50.0,72.0,1.25,21093.0,,,,,,,,,,,,,,,,,,,,,,,,317.0
socket_stats,,,,,,,,,,,,,,,60.0,15932.3,2109.3,100.0,68.1,65.2,100.0,,,,,,,,,,,,,,,,,321.0
bitrate_adapter,,,,,,,,,,2.0,50.0,70.0,1.25,26366.0,,,,,,,,,,,,,,,,,,,,,,,,321.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.0
bitrate_adapter,,,,,,,,,,2.0,51.0,72.0,1.25,30000.0,,,,,,,,,,,,,,,,,,,,,,,,325.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.0
socket_stats,,,,,,,,,,,,,,,58.0,21664.5,3069.5,100.0,63.2,59.3,100.0,,,,,,,,,,,,,,,,,326.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.0
slow,,16.11,2.93,0.03,12.13,34.42,1.52,7.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.0
slow,,16.08,2.9,0.04,12.17,34.37,1.45,6.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.0
slow,,16.12,2.93,0.04,12.05,35.35,1.52,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.0
slow,,16.09,2.93,0.04,12.14,35.95,1.56,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.0
target,60.0,16.04,2.95,0.03,12.17,33.09,1.51,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.0
socket_stats,,,,,,,,,,,,,,,60.0,25974.6,3800.9,99.9,64.8,64.7,100.0,,,,,,,,,,,,,,,,,331.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.0
slow,,16.11,2.85,0.03,11.98,34.65,1.42,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0
slow,,16.04,2.94,0.04,12.08,34.75,1.47,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.0
socket_stats,,,,,,,,,,,,,,,53.0,26284.8,3847.1,100.0,61.8,61.8,100.0,,,,,,,,,,,,,,,,,336.0
target,60.0,16.08,2.87,0.03,12.04,33.38,1.64,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.0
slow,,16.18,2.79,0.03,11.47,34.53,1.53,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.0
target,60.0,16.18,2.82,0.04,11.86,30.73,1.48,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0
socket_stats,,,,,,,,,,,,,,,55.0,26027.5,3813.0,100.0,68.3,68.4,100.0,,,,,,,,,,,,,,,,,341.0
bitrate_adapter,,,,,,,,,,2.0,49.0,128.0,0.75,22500.0,,,,,,,,,,,,,,,,,,,,,,,,341.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.0
slow,,16.2,2.82,0.03,11.84,38.28,1.55,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.0
target,60.0,16.15,2.84,0.03,11.59,32.21,1.52,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.0
dropped_fps,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.0
