time_since_start,hw_avg_power,hw_avg_power_rolled,type
0.0,40.03989598080384,40.126679347116685,screen_off
1.0,40.30051528,40.3360160774,screen_off
2.0,41.0269268,40.968001687,screen_off
3.0,39.88589628,39.9278655302,screen_off
4.0,39.553537920000004,39.5100777918,screen_off
5.0,43.751727759999994,43.8057424708,screen_off
6.0,33.975083500000004,33.9202862668,screen_off
7.0,39.468569573914785,39.51197144868974,screen_off
8.0,44.62836558,44.562711281,screen_off
9.0,39.348302260000004,39.4128910208,screen_off
10.0,39.76819668,39.7315291648,screen_off
11.0,38.07705882,38.096149248399996,screen_off
12.0,230.92335588000003,230.816416718,screen_off
13.0,40.3275657,40.150729042799995,screen_off
14.0,44.35747205441088,44.64727112982597,screen_off
15.0,33.934087319999996,33.9175077574,screen_off
16.0,40.50490226,40.5040915788,screen_off
17.0,40.05048856,40.0361420344,screen_off
18.0,43.98237732,43.924370156,screen_off
19.0,40.1724258,40.2212651112,screen_off
20.0,33.8376622,33.8661300942,screen_off
21.0,44.794894420000006,44.7394194226,screen_off
22.0,43.11884150830166,43.20800672174435,screen_off
23.0,39.23894746,39.2073844892,screen_off
24.0,36.46793652,36.34104353,screen_off
25.0,39.23533074,39.3302603582,screen_off
26.0,39.89339898,39.9384866232,screen_off
27.0,42.12425328,42.037478786,screen_off
28.0,39.361263799999996,39.443646311,screen_off
29.0,33.67004798959792,33.68294114262852,screen_off
30.0,42.54224276,42.5208968664,screen_off
31.0,39.95246134,39.984250321,screen_off
32.0,43.90400758,43.851115627,screen_off
33.0,42.59884244,42.6259739872,screen_off
34.0,33.93944246,33.9159900854,screen_off
35.0,39.22323592,39.2518784896,screen_off
36.0,44.20591324,44.1565666604,screen_off
37.0,39.315125025005,39.370281631526304,screen_off
38.0,33.434522220000005,33.394338662,screen_off
39.0,42.2844524,42.311277065199995,screen_off
40.0,39.44065708,39.3791384784,screen_off
41.0,40.0024258,39.998727662600004,screen_off
42.0,42.94531988,42.5123331606,screen_off
43.0,35.66007512,36.1556269678,screen_off
44.0,39.91629831966393,39.942103271254254,screen_off
45.0,40.146751880000004,40.106598118200004,screen_off
46.0,43.00062478,43.0233145424,screen_off
47.0,33.37752422,33.356780501399996,screen_off
48.0,39.4759866,39.5189687804,screen_off
49.0,43.0051563,42.942654197399996,screen_off
50.0,39.38828832,39.4470992438,screen_off
51.0,40.33541574,40.3020727152,screen_off
52.0,39.66240570114023,39.61229351730346,screen_off
53.0,40.3754698,40.3862066068,screen_off
54.0,40.0158386,40.049239061,screen_off
55.0,42.80691626,42.7728172964,screen_off
56.0,34.0742796,34.1091903478,screen_off
57.0,40.03917416,39.8780162566,screen_off
58.0,42.10382634,42.260213284799995,screen_off
59.0,39.93751150230046,39.9589899439888,screen_off
60.0,40.18519386,40.1566411222,screen_off
61.0,36.54618114,36.5550851196,screen_off
62.0,42.82443678,42.7926442614,screen_off
63.0,40.34297132,40.3602025232,screen_off
64.0,44.19586766,44.204476332199995,screen_off
65.0,39.17656738,38.9660610514,screen_off
66.0,33.87896268,34.05815166,screen_off
0.0,498.35209340131973,497.8555951070064,screen_50
1.0,496.16970568000005,496.0897308454,screen_50
2.0,496.31534009999996,496.34918557059996,screen_50
3.0,503.59650526,500.8707067994,screen_50
4.0,1079.34528098,1079.3600641662,screen_50
5.0,487.36733774,489.56911485940003,screen_50
6.0,509.71454468,510.440264101,screen_50
7.0,491.58265403080617,491.61713583736747,screen_50
8.0,484.99498472,484.4973226032,screen_50
9.0,521.87201156,521.7918461598,screen_50
10.0,493.15517737999994,493.7559968944,screen_50
11.0,481.74930972,481.0675204174,screen_50
12.0,495.2856202,495.50969015,screen_50
13.0,489.32077904000005,488.93823868159996,screen_50
14.0,519.3058313262653,519.7111711816364,screen_50
15.0,481.67028991999996,481.17633303239995,screen_50
16.0,499.97446399999995,500.5816330988,screen_50
17.0,489.11589239999995,488.9848914266,screen_50
18.0,484.56682626,484.6294229522,screen_50
19.0,496.15016789999993,495.92235511459995,screen_50
20.0,485.82751342,485.7601317888,screen_50
21.0,494.76893764000005,494.0900338276,screen_50
22.0,492.7269514502901,493.35060323964797,screen_50
23.0,484.12804056000004,484.894195954,screen_50
24.0,478.74228742,478.44322812059994,screen_50
25.0,595.6733546199999,594.5730904492,screen_50
26.0,509.2274091,509.87654987279996,screen_50
27.0,486.63076786000005,486.7421727588,screen_50
28.0,489.43660048000004,489.4465962522,screen_50
29.0,548.5412634326865,546.1223360720144,screen_50
30.0,479.43131698,480.3150117956,screen_50
31.0,524.8398711,526.3843279282,screen_50
32.0,487.3383522,487.60337781699997,screen_50
33.0,506.49748056,506.1543676398,screen_50
34.0,490.47811220000006,490.59637885480004,screen_50
35.0,487.342458,487.1218820172,screen_50
36.0,496.3525212,496.08256012620006,screen_50
37.0,547.9030673734746,547.6606209639928,screen_50
38.0,488.4406873,489.2828236438,screen_50
39.0,475.0174675,474.9784609294,screen_50
40.0,484.13391818,484.0182619016,screen_50
41.0,500.67917454,500.68715789860005,screen_50
42.0,490.59641686000003,490.6323951492,screen_50
43.0,480.84794356000003,480.7455062056,screen_50
44.0,496.5364575115023,496.5967828563713,screen_50
45.0,482.59346402,483.1273539904,screen_50
46.0,486.54745328,486.12347375400003,screen_50
47.0,503.30389572,503.1243269462,screen_50
48.0,487.39390636,487.7225476084,screen_50
49.0,480.96920042000005,480.9992989196,screen_50
50.0,494.25535166,494.10717563220004,screen_50
51.0,502.83834192000006,502.57561594519996,screen_50
52.0,480.48210386077216,480.7076697333467,screen_50
53.0,502.58639526,502.615091978,screen_50
54.0,479.22343602,479.529924122,screen_50
55.0,481.40817366000005,480.884971274,screen_50
56.0,487.64037441999994,488.09575637060004,screen_50
57.0,487.89934347999997,487.69195913420003,screen_50
58.0,481.06894486,481.0016937178,screen_50
59.0,513.0633091818364,512.7796696503301,screen_50
60.0,531.7456867,532.0037887377999,screen_50
61.0,496.41614922,494.3507932518,screen_50
62.0,495.83888937999996,498.262422812,screen_50
63.0,478.322712,478.1556789474,screen_50
64.0,496.93348042,497.035953595,screen_50
65.0,486.66290982,486.10680091380004,screen_50
66.0,479.30162894,479.4077280308,screen_50
67.0,485.7667104620924,485.9362123740748,screen_50
68.0,493.57866678,493.1065992454,screen_50
69.0,501.8548232,502.2235298696,screen_50
70.0,475.96588854,476.1716368524,screen_50
71.0,478.34722914,478.52870474680003,screen_50
72.0,493.72980968,493.83919503,screen_50
0.0,563.3242845830835,563.5368367525032,screen_100
1.0,577.2142715,577.574694917,screen_100
2.0,577.8774709200001,577.8109267884,screen_100
3.0,565.59509632,565.6691309432,screen_100
4.0,569.23036766,568.8289928124001,screen_100
5.0,591.34263032,591.281018189,screen_100
6.0,569.82342422,570.1647539256,screen_100
7.0,573.3162526705341,572.4682674186837,screen_100
8.0,585.10867456,585.7040101274,screen_100
9.0,581.59218606,581.9671111114,screen_100
10.0,592.087765,592.0788963562,screen_100
11.0,587.90859674,587.9013820391999,screen_100
12.0,568.76910598,568.0229011508,screen_100
13.0,572.42500824,572.7418177605999,screen_100
14.0,588.4093809561912,588.8658032618524,screen_100
15.0,598.0780549,597.9367037656,screen_100
16.0,602.53828788,594.9915701482,screen_100
17.0,828.7206559,835.68001841,screen_100
18.0,575.77177784,576.4675671570001,screen_100
19.0,573.6496794,573.5813878388,screen_100
20.0,583.0825369199999,583.1401588898,screen_100
21.0,573.66174704,571.6491747848,screen_100
22.0,612.332626225245,614.006048414483,screen_100
23.0,594.5998776600001,593.9311579266,screen_100
24.0,568.4152405799999,568.9809142644,screen_100
25.0,620.43188104,618.3515936068001,screen_100
26.0,576.0665643,577.4665724494,screen_100
27.0,584.77299512,583.7253746307999,screen_100
28.0,589.84709018,590.8461576862,screen_100
29.0,643.4885271454291,644.0842111372275,screen_100
30.0,575.77960264,575.911244353,screen_100
31.0,597.5988594600001,598.0210602692,screen_100
32.0,586.41507302,581.0628260778,screen_100
33.0,617.4535191800001,622.6421360621999,screen_100
34.0,568.66069236,567.7050550294,screen_100
35.0,591.87867332,592.815645342,screen_100
36.0,577.60509588,577.6659331924,screen_100
37.0,623.8939786557311,622.5349757751551,screen_100
38.0,578.77227682,579.7031547027999,screen_100
39.0,582.57817794,582.3721948624,screen_100
40.0,581.6731377799999,582.3524752182001,screen_100
41.0,572.38947824,572.0748298862,screen_100
42.0,585.53339896,585.2289633812001,screen_100
43.0,569.75078826,569.917659718,screen_100
44.0,567.5931405081016,567.9490073466693,screen_100
45.0,590.5377728799999,590.4001345180001,screen_100
46.0,569.4441490199999,569.6711456296,screen_100
47.0,565.9477488199999,565.2890857936001,screen_100
48.0,570.43412302,570.5855502634,screen_100
49.0,568.64024156,568.6022746166,screen_100
50.0,580.10181068,580.680636438,screen_100
51.0,573.72880182,572.7849130884,screen_100
52.0,582.0824557111422,582.4235465215044,screen_100
53.0,563.4894239199999,564.0438969406,screen_100
54.0,565.19978582,564.4030336211999,screen_100
55.0,593.1646505,593.5728639148,screen_100
56.0,563.30391878,563.4196273066,screen_100
57.0,559.8671047,559.7004019328,screen_100
58.0,575.21107696,575.4097029592,screen_100
59.0,603.2556229645929,603.233948270054,screen_100
60.0,573.20497646,573.456530941,screen_100
61.0,751.65607986,748.5809839734001,screen_100
62.0,540.44470528,544.1793535086,screen_100
63.0,501.22741056,500.7711347554,screen_100
64.0,503.36644208000007,503.0992316622,screen_100
65.0,508.70680678,508.32816862080006,screen_100
0.0,1286.4359274745052,1286.6879834006882,no_logging
1.0,1246.15273514,1246.2418032042,no_logging
2.0,1184.7442942,1184.9546173708,no_logging
3.0,1313.079084,1311.4775110974,no_logging
4.0,1373.39400924,1373.7353517689999,no_logging
5.0,1299.02177916,1300.0197687472,no_logging
6.0,1214.59834828,1214.2212606164,no_logging
7.0,1341.7863795359071,1341.768554784557,no_logging
8.0,1310.52158796,1309.5852173752,no_logging
9.0,1380.52847488,1380.6014192864002,no_logging
10.0,1269.5312988,1270.5352096754,no_logging
11.0,1279.34089904,1280.2694028292,no_logging
12.0,1204.7452691400001,1203.628392606,no_logging
13.0,1320.3341272399998,1319.1941479888,no_logging
14.0,1339.4408777955591,1340.1296682510501,no_logging
15.0,1270.82954396,1272.2086353446,no_logging
16.0,1190.46098542,1189.6315034098,no_logging
17.0,1249.32190752,1249.6857600068,no_logging
18.0,1383.03472766,1367.6078242613999,no_logging
19.0,2830.62579148,2844.7080245468,no_logging
20.0,1552.68724572,1549.4786203016,no_logging
21.0,1715.02550698,1719.4141346177998,no_logging
22.0,1325.2294055411082,1323.3687345517103,no_logging
23.0,1458.76294102,1454.213107063,no_logging
24.0,1530.94513904,1536.0134554432,no_logging
25.0,1489.69042428,1491.082904942,no_logging
26.0,1323.58884986,1320.783696321,no_logging
27.0,1364.8877772399999,1365.3714161424,no_logging
28.0,1483.69057224,1484.4488487274,no_logging
29.0,1545.333799659932,1545.4518539607923,no_logging
30.0,1433.8272761399999,1432.952242173,no_logging
31.0,1500.07640716,1502.0872133364,no_logging
32.0,1242.5677177999999,1242.921875973,no_logging
33.0,1351.7054506,1350.0269549456,no_logging
34.0,1351.8358410399999,1352.3484553138,no_logging
35.0,1282.9934311000002,1280.6306835441999,no_logging
36.0,1194.5510249600002,1198.7069785178,no_logging
37.0,1275.8487654930987,1275.6756082864572,no_logging
38.0,1278.87303602,1277.3524968342,no_logging
39.0,1384.5109514399999,1384.5338481786,no_logging
40.0,1292.18269222,1293.6969040230001,no_logging
41.0,1242.8177654200001,1239.3731395412,no_logging
42.0,1298.24024776,1301.4847513962,no_logging
43.0,1319.47887328,1318.3006847078,no_logging
44.0,1348.6638180036007,1348.0346536651332,no_logging
45.0,1345.87386354,1346.8981812368,no_logging
46.0,1216.36496002,1216.9332326656001,no_logging
47.0,1211.39877048,1211.661802548,no_logging
48.0,1274.64229948,1272.620894332,no_logging
49.0,1393.48187044,1393.4732025976,no_logging
50.0,1268.1376916,1269.7601014796,no_logging
51.0,1263.4760717,1263.9874692826,no_logging
52.0,1204.3581932386478,1203.7941007333466,no_logging
53.0,1308.1999042,1305.1575983262,no_logging
54.0,1469.12280824,1471.267661803,no_logging
55.0,1274.18722286,1275.4936658366,no_logging
56.0,1227.42365756,1227.5844894565998,no_logging
57.0,1219.5064134,1219.0253175206,no_logging
58.0,1282.1364435,1280.4176240368,no_logging
59.0,1367.3887675935187,1368.0736564934987,no_logging
60.0,1224.21319382,1225.5706544996,no_logging
61.0,1242.01653268,1241.1745536092,no_logging
62.0,1223.92233612,1224.5065090838,no_logging
63.0,1260.896857,1259.157234039,no_logging
64.0,1346.75676054,1347.3947207046,no_logging
65.0,1297.62118562,1298.3261321704001,no_logging
66.0,1241.25302444,1241.3949033275999,no_logging
67.0,1221.9955267653531,1222.5081660982196,no_logging
68.0,1242.6092714,1240.726522416,no_logging
69.0,1404.9189460799998,1404.6495611946,no_logging
70.0,1303.92945602,1305.4138958652002,no_logging
71.0,1240.5187371,1240.0884544538,no_logging
72.0,1201.34829212,1202.0313016696,no_logging
73.0,1283.2163634400001,1280.4511796994,no_logging
74.0,1355.1258944588917,1355.7374804488898,no_logging
75.0,1309.8279438,1312.4720630397999,no_logging
76.0,1191.9995074400001,1190.518120589,no_logging
77.0,1217.56449,1219.1694002908,no_logging
78.0,1268.70679826,1266.3623343008,no_logging
79.0,2710.92986238,2692.9838758634,no_logging
80.0,1369.35870188,1389.8761544666,no_logging
81.0,1849.8041144000001,1846.6259499318,no_logging
82.0,1399.8934124424886,1401.1866955977196,no_logging
83.0,1466.49313818,1463.2673843158,no_logging
84.0,1431.85513814,1433.6155174016,no_logging
85.0,1516.76226822,1518.5517779066,no_logging
86.0,1385.79373252,1384.1093590952,no_logging
87.0,1408.96786858,1411.127983676,no_logging
88.0,1427.17875508,1418.4614861706,no_logging
89.0,1593.8303292658532,1600.9261545769155,no_logging
90.0,1432.40225514,1433.2230593498,no_logging
91.0,1539.7994231,1541.0780562286,no_logging
92.0,1241.6089422,1241.5245181174,no_logging
93.0,1245.95300768,1245.2088127928,no_logging
94.0,1361.26787032,1359.4906824378002,no_logging
95.0,1404.94766738,1405.9198327778001,no_logging
96.0,1195.20151494,1196.7261713646,no_logging
97.0,1279.2319822164434,1278.3664019227845,no_logging
98.0,1261.96276526,1257.6766043897999,no_logging
99.0,1426.90972554,1430.0460452812,no_logging
100.0,1290.0684556600002,1291.461921868,no_logging
101.0,1284.0129732799999,1284.6631148882,no_logging
102.0,1291.38188684,1291.0843098487999,no_logging
103.0,1267.22715926,1265.5170155126,no_logging
104.0,1339.033623844769,1339.932707344669,no_logging
105.0,1331.18051296,1330.1962298066,no_logging
106.0,1214.54761434,1216.1063343742,no_logging
107.0,1275.37463502,1275.9630827322,no_logging
108.0,1212.19963142,1200.4560587117999,no_logging
109.0,1449.5378854,1459.4499310622,no_logging
110.0,1281.76997964,1283.228036536,no_logging
111.0,1258.53985964,1258.9903681199999,no_logging
112.0,1193.7893127225445,1193.7778077665535,no_logging
113.0,1220.61127582,1216.425864846,no_logging
114.0,1721.37598472,1724.2187598064002,no_logging
115.0,1352.43620106,1353.5695625016,no_logging
116.0,1187.0560866,1186.8709856152,no_logging
117.0,1260.82018246,1260.4697902154,no_logging
118.0,1189.75438224,1188.3633875954001,no_logging
119.0,1391.6965297259453,1392.3486996783356,no_logging
120.0,1311.24229324,1312.5018451938,no_logging
121.0,1216.02235022,1215.8875616054,no_logging
122.0,1204.7373557800001,1204.3830275852001,no_logging
123.0,1270.13427054,1270.074001798,no_logging
124.0,1362.2516749600002,1361.4926946311998,no_logging
125.0,1322.64908234,1323.093165493,no_logging
0.0,2399.242428474305,2392.199234237079,logging
1.0,2393.98012044,2400.303850704,logging
2.0,2511.3870611,2493.7130550432003,logging
3.0,2110.61059298,2133.2712598708,logging
4.0,2045.6953730799999,2045.9475975506,logging
5.0,2083.2054830800002,2079.8368672348,logging
6.0,2147.84055482,2146.8805169504003,logging
7.0,2056.0125068413686,2054.2743607965594,logging
8.0,2117.61561648,2121.7431729422,logging
9.0,2051.11355448,2053.839315176,logging
10.0,2161.70287608,2159.4059577642,logging
11.0,2219.7363068,2217.5259793884,logging
12.0,2061.93229988,2063.9592833028,logging
13.0,2053.34165924,2051.1736375955998,logging
14.0,2104.1979119623925,2106.838025566113,logging
15.0,2172.24840048,2170.239165913,logging
16.0,2168.3503024,2171.657810876,logging
17.0,2088.88222526,2087.8668135226,logging
18.0,2039.83561296,2035.4760422548,logging
19.0,2116.0462306000004,2117.0268841186,logging
20.0,2271.1411238200003,2269.4369181744,logging
21.0,2314.54462868,2318.4419758157997,logging
22.0,2097.1568126225247,2097.2066408035607,logging
23.0,2010.77449406,2012.2594627130002,logging
24.0,2066.9560431,2066.439070967,logging
25.0,2188.50660712,2184.2413590638002,logging
26.0,2160.05060512,2160.4781216604,logging
27.0,2126.82449362,2126.1584592184,logging
28.0,2084.3211187800002,2089.399908255,logging
29.0,2087.054160872174,2086.8428273470695,logging
30.0,2158.16954834,2156.8465832944,logging
31.0,2240.7828280999997,2239.3835502586,logging
32.0,2067.10562744,2067.4572149694,logging
33.0,2067.92382752,2066.3953434482,logging
34.0,2025.8826779600001,2029.0756432946,logging
35.0,2153.05712656,2150.9377809266,logging
36.0,2260.37187588,2263.079092587,logging
37.0,2148.1266921384276,2148.477274674935,logging
38.0,1926.6172906800002,1923.5782470132,logging
39.0,2066.8018729,2067.1770714251998,logging
40.0,2167.43341036,2166.8559511352,logging
41.0,2220.1338722399996,2223.9938529604,logging
42.0,2006.6053925,2006.8314127007998,logging
43.0,2090.7369159600003,2082.9143808672,logging
44.0,2042.1543656331269,2045.9550478705742,logging
45.0,2181.26018884,2179.9989618532,logging
46.0,2202.64710236,2204.6020041436,logging
47.0,2075.94458736,2078.0316253654,logging
48.0,2095.32489948,2096.1307395119998,logging
49.0,2089.55346628,2086.1727403852,logging
50.0,2117.76699732,2117.3172224132,logging
51.0,2293.2694586,2294.5966860355998,logging
52.0,2053.8675416883375,2055.8165576233246,logging
53.0,2086.4466477200003,2086.7932424514,logging
54.0,2036.33270522,2035.8156725404,logging
55.0,2065.0316477200004,2063.7207965558,logging
56.0,2231.71316052,2231.9501385816,logging
57.0,1983.5468897599999,1983.5862133958,logging
58.0,2020.19703402,2020.8540797993999,logging
59.0,2085.774964532907,2087.7840085559114,logging
60.0,2165.0417291000003,2161.9497804692,logging
61.0,2310.92732216,2304.690356879,logging
62.0,2107.57928128,2113.1143889106,logging
63.0,2065.27813924,2065.1364783794,logging
64.0,2087.94384848,2090.0141945048,logging
65.0,2197.5091177,2197.7788046411997,logging
66.0,2181.7138071199997,2176.8422199986,logging
67.0,2026.4718157031405,2029.9288121510303,logging
68.0,2035.1340217,2033.8355761296,logging
69.0,2062.0060858800002,2064.5911235518,logging
70.0,2158.72092286,2157.2049044234,logging
71.0,2238.5407785,2235.495719939,logging
72.0,2070.00883852,2073.771277297,logging
73.0,2113.74955612,2114.1400822792,logging
74.0,1928.4279537507502,1927.610224216243,logging
75.0,2168.20028314,2165.6443563814,logging
76.0,2230.8063579,2231.6838448805997,logging
77.0,2139.71647718,2143.2803491966,logging
78.0,2041.8809878600002,2038.5986396368,logging
79.0,2134.52505446,2133.9963281536,logging
